"0","cdc <- data.frame("
"0","  Year = c("
"0","    1922L,"
"0","    1923L,"
"0","    1924L,"
"0","    1925L,"
"0","    1926L,"
"0","    1927L,"
"0","    1928L,"
"0","    1929L,"
"0","    1930L,"
"0","    1931L,"
"0","    1932L,"
"0","    1933L,"
"0","    1934L,"
"0","    1935L,"
"0","    1936L,"
"0","    1937L,"
"0","    1938L,"
"0","    1939L,"
"0","    1940L,"
"0","    1941L,"
"0","    1942L,"
"0","    1943L,"
"0","    1944L,"
"0","    1945L,"
"0","    1946L,"
"0","    1947L,"
"0","    1948L,"
"0","    1949L,"
"0","    1950L,"
"0","    1951L,"
"0","    1952L,"
"0","    1953L,"
"0","    1954L,"
"0","    1955L,"
"0","    1956L,"
"0","    1957L,"
"0","    1958L,"
"0","    1959L,"
"0","    1960L,"
"0","    1961L,"
"0","    1962L,"
"0","    1963L,"
"0","    1964L,"
"0","    1965L,"
"0","    1966L,"
"0","    1967L,"
"0","    1968L,"
"0","    1969L,"
"0","    1970L,"
"0","    1971L,"
"0","    1972L,"
"0","    1973L,"
"0","    1974L,"
"0","    1975L,"
"0","    1976L,"
"0","    1977L,"
"0","    1978L,"
"0","    1979L,"
"0","    1980L,"
"0","    1981L,"
"0","    1982L,"
"0","    1983L,"
"0","    1984L,"
"0","    1985L,"
"0","    1986L,"
"0","    1987L,"
"0","    1988L,"
"0","    1989L,"
"0","    1990L,"
"0","    1991L,"
"0","    1992L,"
"0","    1993L,"
"0","    1994L,"
"0","    1995L,"
"0","    1996L,"
"0","    1997L,"
"0","    1998L,"
"0","    1999L,"
"0","    2000L,"
"0","    2001L,"
"0","    2002L,"
"0","    2003L,"
"0","    2004L,"
"0","    2005L,"
"0","    2006L,"
"0","    2007L,"
"0","    2008L,"
"0","    2009L,"
"0","    2010L,"
"0","    2011L,"
"0","    2012L,"
"0","    2013L,"
"0","    2014L,"
"0","    2015L,"
"0","    2016L,"
"0","    2017L,"
"0","    2018L,"
"0","    2019L,"
"0","    2020L,"
"0","    2021L,"
"0","    2022L,"
"0","    2023L,"
"0","    2024L,"
"0","    2025L"
"0","  ),"
"0","  Cases = c("
"0","    107473,"
"0","    164191,"
"0","    165418,"
"0","    152003,"
"0","    202210,"
"0","    181411,"
"0","    161799,"
"0","    197371,"
"0","    166914,"
"0","    172559,"
"0","    215343,"
"0","    179135,"
"0","    265269,"
"0","    180518,"
"0","    147237,"
"0","    214652,"
"0","    227319,"
"0","    103188,"
"0","    183866,"
"0","    222202,"
"0","    191383,"
"0","    191890,"
"0","    109873,"
"0","    133792,"
"0","    109860,"
"0","    156517,"
"0","    74715,"
"0","    69479,"
"0","    120718,"
"0","    68687,"
"0","    45030,"
"0","    37129,"
"0","    60886,"
"0","    62786,"
"0","    31732,"
"0","    28295,"
"0","    32148,"
"0","    40005,"
"0","    14809,"
"0","    11468,"
"0","    17749,"
"0","    17135,"
"0","    13005,"
"0","    6799,"
"0","    7717,"
"0","    9718,"
"0","    4810,"
"0","    3285,"
"0","    4249,"
"0","    3036,"
"0","    3287,"
"0","    1759,"
"0","    2402,"
"0","    1738,"
"0","    1010,"
"0","    2177,"
"0","    2063,"
"0","    1623,"
"0","    1730,"
"0","    1248,"
"0","    1895,"
"0","    2463,"
"0","    2276,"
"0","    3589,"
"0","    4195,"
"0","    2823,"
"0","    3450,"
"0","    4157,"
"0","    4570,"
"0","    2719,"
"0","    4083,"
"0","    6586,"
"0","    4617,"
"0","    5137,"
"0","    7796,"
"0","    6564,"
"0","    7405,"
"0","    7298,"
"0","    7867,"
"0","    7580,"
"0","    9771,"
"0","    11647,"
"0","    25827,"
"0","    25616,"
"0","    15632,"
"0","    10454,"
"0","    13278,"
"0","    16858,"
"0","    27550,"
"0","    18719,"
"0","    48277,"
"0","    28639,"
"0","    32971,"
"0","    20762,"
"0","    17972,"
"0","    18975,"
"0","    15609,"
"0","    18617,"
"0","    6124,"
"0","    2116,"
"0","    3044,"
"0","    7063,"
"0","    22538,"
"0","    21996"
"0","  )"
"0",")"
