"0","wisc.pr <- prcomp(wisc.data, scale = TRUE)"
"0","summary(wisc.pr)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","
Standard deviation    "
"1"," 3.6444"
"1"," 2.3857"
"1"," 1.67867"
"1"," 1.40735"
"1"," 1.28403"
"1"," 1.09880"
"1"," 0.82172"
"1"," 0.69037"
"1","
Proportion of Variance"
"1"," 0.4427"
"1"," 0.1897"
"1"," 0.09393"
"1"," 0.06602"
"1"," 0.05496"
"1"," 0.04025"
"1"," 0.02251"
"1"," 0.01589"
"1","
Cumulative Proportion "
"1"," 0.4427"
"1"," 0.6324"
"1"," 0.72636"
"1"," 0.79239"
"1"," 0.84734"
"1"," 0.88759"
"1"," 0.91010"
"1"," 0.92598"
"1","
"
"1","                      "
"1","    PC9"
"1","    PC10"
"1","   PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","
Standard deviation    "
"1"," 0.6457"
"1"," 0.59219"
"1"," 0.5421"
"1"," 0.51104"
"1"," 0.49128"
"1"," 0.39624"
"1"," 0.30681"
"1"," 0.28260"
"1","
Proportion of Variance"
"1"," 0.0139"
"1"," 0.01169"
"1"," 0.0098"
"1"," 0.00871"
"1"," 0.00805"
"1"," 0.00523"
"1"," 0.00314"
"1"," 0.00266"
"1","
Cumulative Proportion "
"1"," 0.9399"
"1"," 0.95157"
"1"," 0.9614"
"1"," 0.97007"
"1"," 0.97812"
"1"," 0.98335"
"1"," 0.98649"
"1"," 0.98915"
"1","
"
"1","                      "
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","   PC21"
"1","    PC22"
"1","    PC23"
"1","   PC24"
"1","
Standard deviation    "
"1"," 0.24372"
"1"," 0.22939"
"1"," 0.22244"
"1"," 0.17652"
"1"," 0.1731"
"1"," 0.16565"
"1"," 0.15602"
"1"," 0.1344"
"1","
Proportion of Variance"
"1"," 0.00198"
"1"," 0.00175"
"1"," 0.00165"
"1"," 0.00104"
"1"," 0.0010"
"1"," 0.00091"
"1"," 0.00081"
"1"," 0.0006"
"1","
Cumulative Proportion "
"1"," 0.99113"
"1"," 0.99288"
"1"," 0.99453"
"1"," 0.99557"
"1"," 0.9966"
"1"," 0.99749"
"1"," 0.99830"
"1"," 0.9989"
"1","
"
"1","                      "
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","
Standard deviation    "
"1"," 0.12442"
"1"," 0.09043"
"1"," 0.08307"
"1"," 0.03987"
"1"," 0.02736"
"1"," 0.01153"
"1","
Proportion of Variance"
"1"," 0.00052"
"1"," 0.00027"
"1"," 0.00023"
"1"," 0.00005"
"1"," 0.00002"
"1"," 0.00000"
"1","
Cumulative Proportion "
"1"," 0.99942"
"1"," 0.99969"
"1"," 0.99992"
"1"," 0.99997"
"1"," 1.00000"
"1"," 1.00000"
"1","
"
