"0","res$symbol <- mapIds(org.Hs.eg.db,"
"0","                     keys=row.names(res), # Our genenames"
"0","                     keytype=""ENSEMBL"",        # The format of our genenames"
"0","                     column=""SYMBOL"",          # The new format we want to add"
"0","                     multiVals=""first"")"
"0",""
"0","res$entrez <- mapIds(org.Hs.eg.db,"
"0","                     keys=row.names(res),"
"0","                     column=""ENTREZID"","
"0","                     keytype=""ENSEMBL"","
"0","                     multiVals=""first"")"
"0",""
"0","res$uniprot <- mapIds(org.Hs.eg.db,"
"0","                     keys=row.names(res),"
"0","                     column=""UNIPROT"","
"0","                     keytype=""ENSEMBL"","
"0","                     multiVals=""first"")"
"0",""
"0","res$genename <- mapIds(org.Hs.eg.db,"
"0","                     keys=row.names(res),"
"0","                     column=""GENENAME"","
"0","                     keytype=""ENSEMBL"","
"0","                     multiVals=""first"")"
