"0","summary(file)"
"1",""
"1","    sample         "
"1","     geno          "
"1","      exp        "
"1","
"
"1"," Length:462        "
"1"," Length:462        "
"1"," Min.   : 6.675  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:20.004  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :25.116  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :25.640  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:30.779  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :51.518  "
"1","
"
"0","table(file$geno)"
"1","
"
"1","A/A "
"1","A/G "
"1","G/G "
"1","
"
"1","108 "
"1","233 "
"1","121 "
"1","
"
"0","median(file$exp[file$geno == ""A/A""])"
"1","[1]"
"1"," 31.24847"
"1","
"
"0","median(file$exp[file$geno == ""A/G""])"
"1","[1]"
"1"," 25.06486"
"1","
"
"0","median(file$exp[file$geno == ""G/G""])"
"1","[1]"
"1"," 20.07363"
"1","
"
