"0","res
"
"1","log2 fold change (MLE): dex treated vs control"
"1"," "
"1","
"
"1","Wald test p-value: dex treated vs control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","38694"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
               "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENSG00000000003"
"1","  747.1942"
"1","      -0.350703"
"1","  0.168242"
"1"," -2.084514"
"1"," 0.0371134"
"1","  0.163017"
"1","
ENSG00000000005"
"1","    0.0000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000000419"
"1","  520.1342"
"1","       0.206107"
"1","  0.101042"
"1","  2.039828"
"1"," 0.0413675"
"1","  0.175937"
"1","
ENSG00000000457"
"1","  322.6648"
"1","       0.024527"
"1","  0.145134"
"1","  0.168996"
"1"," 0.8658000"
"1","  0.961682"
"1","
ENSG00000000460"
"1","   87.6826"
"1","      -0.147143"
"1","  0.256995"
"1"," -0.572550"
"1"," 0.5669497"
"1","  0.815805"
"1","
...            "
"1","       ..."
"1","            ..."
"1","       ..."
"1","       ..."
"1","       ..."
"1","       ..."
"1","
ENSG00000283115"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000283116"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000283119"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENSG00000283120"
"1","  0.974916"
"1","       -0.66825"
"1","   1.69441"
"1"," -0.394385"
"1","  0.693297"
"1","        NA"
"1","
ENSG00000283123"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
"
