"0","head(txi.kallisto$counts)"
"1","               "
"1"," SRR2156848"
"1"," SRR2156849"
"1"," SRR2156850"
"1"," SRR2156851"
"1","
ENST00000539570"
"1","          0"
"1","          0"
"1","    0.00000"
"1","          0"
"1","
ENST00000576455"
"1","          0"
"1","          0"
"1","    2.62037"
"1","          0"
"1","
ENST00000510508"
"1","          0"
"1","          0"
"1","    0.00000"
"1","          0"
"1","
ENST00000474471"
"1","          0"
"1","          1"
"1","    1.00000"
"1","          0"
"1","
ENST00000381700"
"1","          0"
"1","          0"
"1","    0.00000"
"1","          0"
"1","
ENST00000445946"
"1","          0"
"1","          0"
"1","    0.00000"
"1","          0"
"1","
"
"0","colSums(txi.kallisto$counts)"
"1","SRR2156848 "
"1","SRR2156849 "
"1","SRR2156850 "
"1","SRR2156851 "
"1","
"
"1","   2563611 "
"1","   2600800 "
"1","   2372309 "
"1","   2111474 "
"1","
"
"0","sum(rowSums(txi.kallisto$counts)>0)"
"1","[1]"
"1"," 94561"
"1","
"
