"0","colMeans(wisc.data)"
"1","            radius_mean "
"1","           texture_mean "
"1","         perimeter_mean "
"1","
"
"1","           1.412729e+01 "
"1","           1.928965e+01 "
"1","           9.196903e+01 "
"1","
"
"1","              area_mean "
"1","        smoothness_mean "
"1","       compactness_mean "
"1","
"
"1","           6.548891e+02 "
"1","           9.636028e-02 "
"1","           1.043410e-01 "
"1","
"
"1","         concavity_mean "
"1","    concave.points_mean "
"1","          symmetry_mean "
"1","
"
"1","           8.879932e-02 "
"1","           4.891915e-02 "
"1","           1.811619e-01 "
"1","
"
"1"," fractal_dimension_mean "
"1","              radius_se "
"1","             texture_se "
"1","
"
"1","           6.279761e-02 "
"1","           4.051721e-01 "
"1","           1.216853e+00 "
"1","
"
"1","           perimeter_se "
"1","                area_se "
"1","          smoothness_se "
"1","
"
"1","           2.866059e+00 "
"1","           4.033708e+01 "
"1","           7.040979e-03 "
"1","
"
"1","         compactness_se "
"1","           concavity_se "
"1","      concave.points_se "
"1","
"
"1","           2.547814e-02 "
"1","           3.189372e-02 "
"1","           1.179614e-02 "
"1","
"
"1","            symmetry_se "
"1","   fractal_dimension_se "
"1","           radius_worst "
"1","
"
"1","           2.054230e-02 "
"1","           3.794904e-03 "
"1","           1.626919e+01 "
"1","
"
"1","          texture_worst "
"1","        perimeter_worst "
"1","             area_worst "
"1","
"
"1","           2.567722e+01 "
"1","           1.072612e+02 "
"1","           8.805831e+02 "
"1","
"
"1","       smoothness_worst "
"1","      compactness_worst "
"1","        concavity_worst "
"1","
"
"1","           1.323686e-01 "
"1","           2.542650e-01 "
"1","           2.721885e-01 "
"1","
"
"1","   concave.points_worst "
"1","         symmetry_worst "
"1","fractal_dimension_worst "
"1","
"
"1","           1.146062e-01 "
"1","           2.900756e-01 "
"1","           8.394582e-02 "
"1","
"
"0","apply(wisc.data,2,sd)"
"1","            radius_mean "
"1","           texture_mean "
"1","         perimeter_mean "
"1","
"
"1","           3.524049e+00 "
"1","           4.301036e+00 "
"1","           2.429898e+01 "
"1","
"
"1","              area_mean "
"1","        smoothness_mean "
"1","       compactness_mean "
"1","
"
"1","           3.519141e+02 "
"1","           1.406413e-02 "
"1","           5.281276e-02 "
"1","
"
"1","         concavity_mean "
"1","    concave.points_mean "
"1","          symmetry_mean "
"1","
"
"1","           7.971981e-02 "
"1","           3.880284e-02 "
"1","           2.741428e-02 "
"1","
"
"1"," fractal_dimension_mean "
"1","              radius_se "
"1","             texture_se "
"1","
"
"1","           7.060363e-03 "
"1","           2.773127e-01 "
"1","           5.516484e-01 "
"1","
"
"1","           perimeter_se "
"1","                area_se "
"1","          smoothness_se "
"1","
"
"1","           2.021855e+00 "
"1","           4.549101e+01 "
"1","           3.002518e-03 "
"1","
"
"1","         compactness_se "
"1","           concavity_se "
"1","      concave.points_se "
"1","
"
"1","           1.790818e-02 "
"1","           3.018606e-02 "
"1","           6.170285e-03 "
"1","
"
"1","            symmetry_se "
"1","   fractal_dimension_se "
"1","           radius_worst "
"1","
"
"1","           8.266372e-03 "
"1","           2.646071e-03 "
"1","           4.833242e+00 "
"1","
"
"1","          texture_worst "
"1","        perimeter_worst "
"1","             area_worst "
"1","
"
"1","           6.146258e+00 "
"1","           3.360254e+01 "
"1","           5.693570e+02 "
"1","
"
"1","       smoothness_worst "
"1","      compactness_worst "
"1","        concavity_worst "
"1","
"
"1","           2.283243e-02 "
"1","           1.573365e-01 "
"1","           2.086243e-01 "
"1","
"
"1","   concave.points_worst "
"1","         symmetry_worst "
"1","fractal_dimension_worst "
"1","
"
"1","           6.573234e-02 "
"1","           6.186747e-02 "
"1","           1.806127e-02 "
"1","
"
