"0","treated.mean
"
"1","ENSG00000000003 "
"1","ENSG00000000005 "
"1","ENSG00000000419 "
"1","ENSG00000000457 "
"1","ENSG00000000460 "
"1","
"
"1","         658.00 "
"1","           0.00 "
"1","         546.00 "
"1","         316.50 "
"1","          78.75 "
"1","
"
"1","ENSG00000000938 "
"1","ENSG00000000971 "
"1","ENSG00000001036 "
"1","ENSG00000001084 "
"1","ENSG00000001167 "
"1","
"
"1","           0.00 "
"1","        6687.50 "
"1","        1785.75 "
"1","         578.00 "
"1","         348.25 "
"1","
"
"1","ENSG00000001460 "
"1","ENSG00000001461 "
"1","ENSG00000001497 "
"1","ENSG00000001561 "
"1","ENSG00000001617 "
"1","
"
"1","         185.50 "
"1","        2701.25 "
"1","         519.50 "
"1","         106.75 "
"1","         543.50 "
"1","
"
"1","ENSG00000001626 "
"1","ENSG00000001629 "
"1","ENSG00000001630 "
"1","ENSG00000001631 "
"1","ENSG00000002016 "
"1","
"
"1","           8.00 "
"1","        1679.75 "
"1","         895.75 "
"1","         826.00 "
"1","         173.50 "
"1","
"
"1","ENSG00000002079 "
"1","ENSG00000002330 "
"1","ENSG00000002549 "
"1","ENSG00000002586 "
"1","ENSG00000002587 "
"1","
"
"1","           3.25 "
"1","         678.50 "
"1","        1256.75 "
"1","        8456.50 "
"1","           2.25 "
"1","
"
"1","ENSG00000002726 "
"1","ENSG00000002745 "
"1","ENSG00000002746 "
"1","ENSG00000002822 "
"1","ENSG00000002834 "
"1","
"
"1","           1.75 "
"1","           4.75 "
"1","         126.00 "
"1","         348.00 "
"1","        9618.25 "
"1","
"
"1","ENSG00000002919 "
"1","ENSG00000002933 "
"1","ENSG00000003056 "
"1","ENSG00000003096 "
"1","ENSG00000003137 "
"1","
"
"1","         270.75 "
"1","         527.50 "
"1","        1769.00 "
"1","         268.25 "
"1","          61.25 "
"1","
"
"1","ENSG00000003147 "
"1","ENSG00000003249 "
"1","ENSG00000003393 "
"1","ENSG00000003400 "
"1","ENSG00000003402 "
"1","
"
"1","          10.00 "
"1","         101.00 "
"1","         896.00 "
"1","          79.00 "
"1","        4612.50 "
"1","
"
"1","ENSG00000003436 "
"1","ENSG00000003509 "
"1","ENSG00000003756 "
"1","ENSG00000003987 "
"1","ENSG00000003989 "
"1","
"
"1","        4372.50 "
"1","         285.75 "
"1","        2724.50 "
"1","          36.25 "
"1","          52.25 "
"1","
"
"1","ENSG00000004059 "
"1","ENSG00000004139 "
"1","ENSG00000004142 "
"1","ENSG00000004399 "
"1","ENSG00000004455 "
"1","
"
"1","        1867.50 "
"1","         293.50 "
"1","        1527.50 "
"1","        3593.00 "
"1","        1215.00 "
"1","
"
"1","ENSG00000004468 "
"1","ENSG00000004478 "
"1","ENSG00000004487 "
"1","ENSG00000004534 "
"1","ENSG00000004660 "
"1","
"
"1","           6.25 "
"1","         603.75 "
"1","        1080.00 "
"1","        1129.00 "
"1","          60.75 "
"1","
"
"1","ENSG00000004700 "
"1","ENSG00000004766 "
"1","ENSG00000004776 "
"1","ENSG00000004777 "
"1","ENSG00000004779 "
"1","
"
"1","        1673.00 "
"1","         461.50 "
"1","       11041.50 "
"1","          80.50 "
"1","         374.25 "
"1","
"
"1","ENSG00000004799 "
"1","ENSG00000004809 "
"1","ENSG00000004838 "
"1","ENSG00000004846 "
"1","ENSG00000004848 "
"1","
"
"1","        1429.25 "
"1","           1.25 "
"1","          11.00 "
"1","          10.25 "
"1","           0.25 "
"1","
"
"1","ENSG00000004864 "
"1","ENSG00000004866 "
"1","ENSG00000004897 "
"1","ENSG00000004939 "
"1","ENSG00000004948 "
"1","
"
"1","         153.75 "
"1","         405.00 "
"1","        1552.25 "
"1","           7.00 "
"1","           0.00 "
"1","
"
"1","ENSG00000004961 "
"1","ENSG00000004975 "
"1","ENSG00000005001 "
"1","ENSG00000005007 "
"1","ENSG00000005020 "
"1","
"
"1","         401.25 "
"1","         854.50 "
"1","           0.00 "
"1","        2410.00 "
"1","         745.50 "
"1","
"
"1","ENSG00000005022 "
"1","ENSG00000005059 "
"1","ENSG00000005073 "
"1","ENSG00000005075 "
"1","ENSG00000005100 "
"1","
"
"1","        1230.50 "
"1","         212.25 "
"1","           0.25 "
"1","         631.75 "
"1","         546.50 "
"1","
"
"1","ENSG00000005102 "
"1","ENSG00000005108 "
"1","ENSG00000005156 "
"1","ENSG00000005175 "
"1","ENSG00000005187 "
"1","
"
"1","           0.00 "
"1","          16.25 "
"1","         248.25 "
"1","         328.00 "
"1","          22.00 "
"1","
"
"1","ENSG00000005189 "
"1","ENSG00000005194 "
"1","ENSG00000005206 "
"1","ENSG00000005238 "
"1","ENSG00000005243 "
"1","
"
"1","          62.50 "
"1","         476.25 "
"1","         713.75 "
"1","         644.25 "
"1","         899.00 "
"1","
"
"1","ENSG00000005249 "
"1","ENSG00000005302 "
"1","ENSG00000005339 "
"1","ENSG00000005379 "
"1","ENSG00000005381 "
"1","
"
"1","         344.25 "
"1","         488.25 "
"1","        2516.00 "
"1","         163.50 "
"1","           9.00 "
"1","
"
"1","ENSG00000005421 "
"1","ENSG00000005436 "
"1","ENSG00000005448 "
"1","ENSG00000005469 "
"1","ENSG00000005471 "
"1","
"
"1","           0.00 "
"1","         307.50 "
"1","         257.75 "
"1","         375.75 "
"1","          18.50 "
"1","
"
"1","ENSG00000005483 "
"1","ENSG00000005486 "
"1","ENSG00000005513 "
"1","ENSG00000005700 "
"1","ENSG00000005801 "
"1","
"
"1","        1873.75 "
"1","         821.00 "
"1","           3.25 "
"1","         553.00 "
"1","         195.00 "
"1","
"
"1","ENSG00000005810 "
"1","ENSG00000005812 "
"1","ENSG00000005844 "
"1","ENSG00000005882 "
"1","ENSG00000005884 "
"1","
"
"1","        2719.25 "
"1","        1616.25 "
"1","           2.00 "
"1","         984.50 "
"1","        1447.75 "
"1","
"
"1","ENSG00000005889 "
"1","ENSG00000005893 "
"1","ENSG00000005961 "
"1","ENSG00000005981 "
"1","ENSG00000006007 "
"1","
"
"1","         816.25 "
"1","        5032.25 "
"1","           7.50 "
"1","           5.00 "
"1","        2705.50 "
"1","
"
"1","ENSG00000006015 "
"1","ENSG00000006016 "
"1","ENSG00000006025 "
"1","ENSG00000006042 "
"1","ENSG00000006047 "
"1","
"
"1","         362.75 "
"1","         165.75 "
"1","         114.75 "
"1","        3136.75 "
"1","           0.50 "
"1","
"
"1","ENSG00000006059 "
"1","ENSG00000006062 "
"1","ENSG00000006071 "
"1","ENSG00000006116 "
"1","ENSG00000006118 "
"1","
"
"1","           0.00 "
"1","         201.75 "
"1","           0.00 "
"1","           0.25 "
"1","         365.00 "
"1","
"
"1","ENSG00000006125 "
"1","ENSG00000006128 "
"1","ENSG00000006194 "
"1","ENSG00000006210 "
"1","ENSG00000006282 "
"1","
"
"1","        6700.75 "
"1","           1.00 "
"1","         567.25 "
"1","          20.50 "
"1","        1318.75 "
"1","
"
"1","ENSG00000006283 "
"1","ENSG00000006327 "
"1","ENSG00000006377 "
"1","ENSG00000006432 "
"1","ENSG00000006451 "
"1","
"
"1","          40.00 "
"1","         610.50 "
"1","           0.25 "
"1","           6.00 "
"1","         866.00 "
"1","
"
"1","ENSG00000006453 "
"1","ENSG00000006459 "
"1","ENSG00000006468 "
"1","ENSG00000006530 "
"1","ENSG00000006534 "
"1","
"
"1","         187.00 "
"1","         384.50 "
"1","         214.00 "
"1","         280.50 "
"1","        1346.25 "
"1","
"
"1","ENSG00000006555 "
"1","ENSG00000006576 "
"1","ENSG00000006606 "
"1","ENSG00000006607 "
"1","ENSG00000006611 "
"1","
"
"1","           3.75 "
"1","         882.00 "
"1","           3.75 "
"1","        1102.50 "
"1","           0.00 "
"1","
"
"1","ENSG00000006625 "
"1","ENSG00000006634 "
"1","ENSG00000006638 "
"1","ENSG00000006652 "
"1","ENSG00000006659 "
"1","
"
"1","         175.25 "
"1","          72.75 "
"1","          49.50 "
"1","        1089.00 "
"1","           1.25 "
"1","
"
"1","ENSG00000006695 "
"1","ENSG00000006704 "
"1","ENSG00000006712 "
"1","ENSG00000006715 "
"1","ENSG00000006740 "
"1","
"
"1","         194.25 "
"1","         274.75 "
"1","         999.25 "
"1","        2091.75 "
