"0","wisc.c <- hclust(data.dist, method = ""complete"")"
"0","wisc.s <- hclust(data.dist, method = ""single"")"
"0","wisc.a <- hclust(data.dist, method = ""average"")"
"0","wisc.w <- hclust(data.dist, method = ""ward.D2"")"
"0",""
"0","table(cutree(wisc.c, k= 4), diagnosis)"
"1","   diagnosis
"
"1","   "
"1","   B"
"1","   M"
"1","
  1"
"1","  12"
"1"," 165"
"1","
  2"
"1","   2"
"1","   5"
"1","
  3"
"1"," 343"
"1","  40"
"1","
  4"
"1","   0"
"1","   2"
"1","
"
"0","table(cutree(wisc.s, k= 4), diagnosis)"
"1","   diagnosis
"
"1","   "
"1","   B"
"1","   M"
"1","
  1"
"1"," 356"
"1"," 209"
"1","
  2"
"1","   1"
"1","   0"
"1","
  3"
"1","   0"
"1","   2"
"1","
  4"
"1","   0"
"1","   1"
"1","
"
"0","table(cutree(wisc.a, k= 4), diagnosis)"
"1","   diagnosis
"
"1","   "
"1","   B"
"1","   M"
"1","
  1"
"1"," 355"
"1"," 209"
"1","
  2"
"1","   2"
"1","   0"
"1","
  3"
"1","   0"
"1","   1"
"1","
  4"
"1","   0"
"1","   2"
"1","
"
"0","table(cutree(wisc.w, k= 4), diagnosis)"
"1","   diagnosis
"
"1","   "
"1","   B"
"1","   M"
"1","
  1"
"1","   0"
"1"," 115"
"1","
  2"
"1","   6"
"1","  48"
"1","
  3"
"1"," 337"
"1","  48"
"1","
  4"
"1","  14"
"1","   1"
"1","
"
