"0","core <- core.find(pdbs)"
"1"," core size 197 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","8545.071"
"1"," "
"1","
"
"1"," core size 196 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","7895.678"
"1"," "
"1","
"
"1"," core size 195 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3578.372"
"1"," "
"1","
"
"1"," core size 194 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1851.165"
"1"," "
"1","
"
"1"," core size 193 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1697.196"
"1"," "
"1","
"
"1"," core size 192 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1612.763"
"1"," "
"1","
"
"1"," core size 191 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1530.195"
"1"," "
"1","
"
"1"," core size 190 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1447.395"
"1"," "
"1","
"
"1"," core size 189 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1377.104"
"1"," "
"1","
"
"1"," core size 188 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1303.813"
"1"," "
"1","
"
"1"," core size 187 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1239.028"
"1"," "
"1","
"
"1"," core size 186 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1188.127"
"1"," "
"1","
"
"1"," core size 185 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1118.462"
"1"," "
"1","
"
"1"," core size 184 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1071.664"
"1"," "
"1","
"
"1"," core size 183 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1034.006"
"1"," "
"1","
"
"1"," core size 182 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","980.826"
"1"," "
"1","
"
"1"," core size 181 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","942.239"
"1"," "
"1","
"
"1"," core size 180 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","911.387"
"1"," "
"1","
"
"1"," core size 179 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","879.749"
"1"," "
"1","
"
"1"," core size 178 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","834.459"
"1"," "
"1","
"
"1"," core size 177 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","785.261"
"1"," "
"1","
"
"1"," core size 176 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","762.115"
"1"," "
"1","
"
"1"," core size 175 of 198"
"1"," "
