"0","table(abdata$antigen)
"
"1","
"
"1","    ACT "
"1","  BETV1 "
"1","     DT "
"1","  FELD1 "
"1","    FHA "
"1"," FIM2/3 "
"1","  LOLP1 "
"1","    LOS "
"1","Measles "
"1","    OVA "
"1","
"
"1","   1970 "
"1","   1970 "
"1","   6318 "
"1","   1970 "
"1","   6712 "
"1","   6318 "
"1","   1970 "
"1","   1970 "
"1","   1970 "
"1","   6318 "
"1","
"
"1","    PD1 "
"1","    PRN "
"1","     PT "
"1","    PTM "
"1","  Total "
"1","     TT "
"1","
"
"1","   1970 "
"1","   6712 "
"1","   6712 "
"1","   1970 "
"1","    788 "
"1","   6318 "
"1","
"
